6	3	0	4	0	18	55	50	43
0	0	1	7	3	16	40	55	1765
6	0	1	4	0	13	72	50	49
3	6	1	20	3	0	39	50	528
2	3	0	19	2	10	57	50	113
0	2	0	20	3	1	29	76	1403
6	4	0	17	3	13	44	64	1381
6	2	0	4	0	16	78	50	10
0	3	1	11	2	10	81	50	451
9	3	0	4	2	10	69	50	405
0	3	1	0	3	0	50	50	1329
0	3	0	4	0	2	41	50	18
3	7	1	0	5	6	38	82	27000
0	2	1	17	1	1	59	50	70
3	3	0	0	4	2	35	72	9817
0	2	0	4	0	13	33	56	34
7	1	0	4	0	15	26	80	43
3	3	0	8	2	1	48	50	478
7	1	1	12	3	6	40	50	634
6	1	0	20	2	0	65	50	342
3	3	0	17	1	4	38	50	76
0	3	0	5	2	4	46	50	313
10	0	1	11	3	3	22	50	713
1	3	0	19	3	6	52	50	824
7	1	0	4	1	6	36	50	75
4	6	1	19	4	12	45	50	3963
6	1	0	13	3	12	31	50	1974
0	2	0	19	2	3	42	57	171
9	1	1	4	2	7	77	50	405
0	0	1	13	3	13	62	50	678
7	1	0	4	1	4	29	75	55
4	5	1	17	4	14	51	50	2051
6	1	0	7	1	14	37	50	83
3	7	0	0	5	1	38	50	17140
3	6	1	0	5	3	46	50	27000
6	1	1	17	3	3	46	50	1508
3	2	1	20	4	4	49	50	2216
9	2	0	9	2	4	35	50	431
6	2	1	20	3	15	22	85	1448
3	0	1	20	4	2	48	50	4762
6	1	0	12	3	15	45	50	634
3	0	0	15	2	3	40	50	440
1	4	0	4	1	9	55	50	81
6	3	1	17	0	9	23	106	38
6	3	0	4	0	10	33	90	13
6	1	0	13	2	15	29	60	238
0	1	0	0	4	4	37	57	6736
3	6	1	11	3	0	45	50	1408
0	3	1	7	1	17	60	50	60
3	3	0	15	4	2	42	50	3301
3	0	0	6	0	0	62	50	17
1	6	0	4	0	2	49	50	12
6	2	0	15	3	8	41	71	534
7	2	0	11	4	18	48	50	4128
4	4	0	13	1	17	40	68	88
3	0	1	6	0	2	43	62	8
3	2	0	20	3	5	31	57	613
10	0	1	4	2	7	51	50	132
3	3	0	20	2	0	42	50	132
0	2	0	0	3	11	22	100	1784
1	4	0	0	4	2	54	58	6511
3	0	0	12	3	3	57	65	1165
6	0	1	20	4	18	43	95	3317
6	3	1	7	4	16	27	73	4649
6	2	0	13	2	13	29	100	176
7	1	0	4	3	7	32	51	511
3	6	1	0	5	4	32	76	27000
6	0	1	20	2	4	43	50	215
1	3	1	19	0	16	33	76	8
8	2	1	20	0	7	60	73	30
3	6	0	16	0	15	24	90	29
8	1	0	20	1	9	54	50	75
6	2	1	4	2	8	44	50	399
9	0	1	12	3	19	66	50	1385
3	1	1	0	5	2	39	68	15725
9	3	0	17	3	8	62	50	1210
8	1	0	12	0	9	72	50	37
7	1	0	4	4	6	34	57	4116
3	2	1	20	3	0	75	50	533
3	3	0	11	3	3	50	50	620
0	1	1	17	1	5	72	50	53
3	4	0	0	5	0	35	51	12374
7	2	0	19	2	3	47	50	269
4	2	0	1	3	8	47	95	1817
3	0	1	8	2	2	25	85	302
3	3	1	3	4	1	39	68	4059
3	3	1	4	3	12	43	90	1054
0	3	0	14	0	6	33	50	23
1	3	0	4	3	14	47	55	1054
3	3	1	17	2	2	53	50	161
3	6	1	14	2	3	69	50	127
0	4	0	4	2	15	50	50	131
7	3	1	4	2	5	61	50	164
0	2	0	13	1	12	52	50	87
6	2	0	4	1	5	26	72	57
6	0	1	4	2	18	35	50	222
0	0	0	5	4	10	44	50	2103
6	0	1	17	2	6	60	50	126
9	6	1	4	0	6	36	50	22
4	3	0	4	2	8	37	50	226
3	2	0	2	3	7	31	76	557
9	2	1	14	1	3	50	50	65
3	6	1	0	1	5	56	50	89
6	0	1	20	2	7	60	50	388
3	3	0	12	1	0	45	50	52
6	4	1	20	3	15	47	50	1326
0	2	0	7	2	8	35	50	217
0	1	1	14	1	6	55	50	55
6	2	0	14	1	0	53	50	52
3	7	0	17	1	0	54	50	67
3	0	0	20	3	0	58	64	883
6	6	1	0	1	20	73	50	56
3	1	1	19	1	1	77	50	99
0	2	0	20	4	5	41	50	5433
2	0	0	4	1	7	45	50	64
3	0	1	0	4	0	59	50	2805
3	6	1	20	3	8	55	50	883
6	1	0	12	2	14	40	50	304
1	5	0	11	1	7	37	68	82
6	2	0	4	0	11	37	50	32
9	1	0	6	4	5	30	100	3708
3	3	0	1	0	2	51	50	44
3	0	1	0	5	3	43	50	15386
0	1	0	7	2	1	30	51	128
0	1	1	20	4	5	45	50	4762
0	2	0	14	2	15	31	51	127
